Blob 1,Blob 2,Area1,Area2,Class,Action,Split\Fuse
216,216,38.57581056,38.57581056,Pocillopora,same,none
217,217,39.0613888,39.0613888,Porite_massive,same,none
218,218,102.33407744,102.33407744,Pocillopora,same,none
219,219,35.63160832,35.63160832,Pocillopora,same,none
22,22,21.488373759999998,21.488373759999998,Pocillopora,same,none
220,220,24.051489280000002,24.051489280000002,Pocillopora,same,none
221,221,45.87792384,45.87792384,Pocillopora,same,none
222,222,33.000880640000005,33.000880640000005,Pocillopora,same,none
223,223,6.712043520000001,6.712043520000001,Pocillopora,same,none
224,224,106.99931648000002,106.99931648000002,Pocillopora,same,none
225,225,172.57696512,172.57696512,Porite_massive,same,none
226,226,35.766832640000004,35.766832640000004,Pocillopora,same,none
227,227,10.369246720000001,10.369246720000001,Pocillopora,same,none
228,228,986.4675609600001,986.4675609600001,Porite_massive,same,none
23,23,7.277527040000001,7.277527040000001,Pocillopora,same,fuse
231,231,32.47842304,32.47842304,Porite_massive,same,none
233,233,10.406126080000002,10.406126080000002,Pocillopora,same,none
234,234,91.12889856000001,91.12889856000001,Pocillopora,same,none
236,236,56.972464640000005,56.972464640000005,Pocillopora,same,none
237,237,63.991836160000005,63.991836160000005,Pocillopora,same,none
239,239,23.529031680000003,23.529031680000003,Pocillopora,same,none
24,24,20.953623040000004,20.953623040000004,Pocillopora,same,fuse
242,242,540.06134784,540.06134784,Porite_massive,same,none
243,243,40.475097600000005,40.475097600000005,Pocillopora,same,none
245,245,13.74985472,13.74985472,Pocillopora,same,none
246,246,121.51134464,121.51134464,Pocillopora,same,none
247,247,32.29402624,32.29402624,Pocillopora,same,none
248,248,0.7621734400000001,0.7621734400000001,Pocillopora,same,none
249,249,23.406100480000006,23.406100480000006,Pocillopora,same,none
25,25,89.99793152000002,89.99793152000002,Porite_massive,same,fuse
25,31,89.99793152000002,6.0174822400000005,Porite_massive,shrink,fuse
250,250,0.31962112000000004,0.31962112000000004,Pocillopora,same,none
251,251,183.71453184,183.71453184,Porite_massive,same,none
252,252,4.554600960000001,4.554600960000001,Pocillopora,same,none
253,253,0.54089728,0.54089728,Pocillopora,same,none
254,254,0.9527168000000001,0.9527168000000001,Pocillopora,same,none
255,255,73.55588352000001,73.55588352000001,Pocillopora,same,none
256,256,34.93090048,34.93090048,Porite_massive,same,none
257,257,9.422676480000002,9.422676480000002,Porite_massive,same,none
258,258,134.72644864,134.72644864,Porite_massive,same,none
259,259,4.0259968,4.0259968,Pocillopora,same,none
26,26,98.01304576000001,98.01304576000001,Pocillopora,same,fuse
260,260,17.67750656,17.67750656,Pocillopora,same,none
261,261,31.826887680000006,31.826887680000006,Porite_massive,same,none
262,262,52.39327744,52.39327744,Porite_massive,same,none
263,263,67.2126336,67.2126336,Pocillopora,same,none
264,264,128.59218176000002,128.59218176000002,Porite_massive,same,none
265,265,166.55333632000003,166.55333632000003,Porite_massive,same,none
266,266,23.39995392,23.39995392,Pocillopora,same,none
267,267,169.04269312,169.04269312,Porite_massive,same,none
268,268,29.823109120000005,29.823109120000005,Pocillopora,same,none
269,269,74.95115264,74.95115264,Pocillopora,same,none
27,27,20.769226240000002,20.769226240000002,Pocillopora,same,fuse
272,272,19.76733696,19.76733696,Pocillopora,same,none
273,273,88.31377408,88.31377408,Pocillopora,same,none
274,274,188.25683968,188.25683968,Porite_massive,same,none
276,276,299.36205824,299.36205824,Porite_massive,same,none
277,277,5.624102400000001,5.624102400000001,Porite_massive,same,none
278,278,101.07403264000003,101.07403264000003,Porite_massive,same,none
279,279,7.43119104,7.43119104,Pocillopora,same,none
280,280,68.90293760000002,68.90293760000002,Pocillopora,same,none
281,281,54.47081472,54.47081472,Porite_massive,same,none
282,282,92.54875392,92.54875392,Porite_massive,same,none
284,284,41.323322880000006,41.323322880000006,Pocillopora,same,none
286,286,145.93162752,145.93162752,Porite_massive,same,none
287,287,8.402347520000001,8.402347520000001,Porite_massive,same,none
288,288,18.636369920000003,18.636369920000003,Pocillopora,same,none
289,289,93.51376384000001,93.51376384000001,Porite_massive,same,none
29,29,51.58807808,51.58807808,Pocillopora,same,fuse
290,290,160.03183616,160.03183616,Pocillopora,same,none
291,291,41.74128896,41.74128896,Porite_massive,same,none
293,293,13.344181760000001,13.344181760000001,Pocillopora,same,none
295,295,8.0827264,8.0827264,Pocillopora,same,none
296,296,70.61168128,70.61168128,Pocillopora,same,none
297,297,89.1865856,89.1865856,Pocillopora,same,none
298,298,6.970199040000001,6.970199040000001,Pocillopora,same,none
299,299,34.740357120000006,34.740357120000006,Porite_massive,same,none
3,3,41.384788480000005,41.384788480000005,Pocillopora,same,fuse
30,30,8.78343424,8.78343424,Pocillopora,same,fuse
300,300,90.32984576000001,90.32984576000001,Pocillopora,same,none
301,301,252.31014144,252.31014144,Porite_massive,same,none
302,302,137.35717632,137.35717632,Pocillopora,same,none
303,303,26.3994752,26.3994752,Pocillopora,same,none
304,304,98.36339968,98.36339968,Porite_massive,same,none
305,305,59.83676160000001,59.83676160000001,Porite_massive,same,none
306,306,122.65460480000002,122.65460480000002,Porite_massive,same,none
307,307,67.14502144000001,67.14502144000001,Pocillopora,same,none
308,308,66.1677184,66.1677184,Pocillopora,same,none
309,309,122.45176832000001,122.45176832000001,Pocillopora,same,none
31,25,6.0174822400000005,89.99793152000002,Porite_massive,grow,fuse
31,31,6.0174822400000005,6.0174822400000005,Porite_massive,same,fuse
310,310,29.159280640000002,29.159280640000002,Pocillopora,same,none
311,311,12.077990400000001,12.077990400000001,Pocillopora,same,none
312,312,71.30624256000002,71.30624256000002,Pocillopora,same,none
313,313,96.75914752,96.75914752,Pocillopora,same,none
314,314,14.622666240000001,14.622666240000001,Pocillopora,same,none
315,315,59.64621824000001,59.64621824000001,Porite_massive,same,none
316,316,40.03254528,40.03254528,Pocillopora,same,none
317,317,83.55633664000001,83.55633664000001,Pocillopora,same,none
318,318,8.506839040000001,8.506839040000001,Pocillopora,same,none
319,319,58.699648,58.699648,Pocillopora,same,none
32,32,109.05226752,109.05226752,Pocillopora,same,fuse
320,320,97.07262208000002,97.07262208000002,Pocillopora,same,none
321,321,66.97291776,66.97291776,Pocillopora,same,none
322,322,55.76773888,55.76773888,Porite_massive,same,none
323,323,153.971328,153.971328,Porite_massive,same,none
324,324,83.82063872,83.82063872,Pocillopora,same,none
325,325,95.7634048,95.7634048,Porite_massive,same,none
326,326,107.49104128,107.49104128,Pocillopora,same,none
327,327,23.62737664,23.62737664,Pocillopora,same,none
328,328,10.326220800000002,10.326220800000002,Pocillopora,same,none
33,33,78.66367488,78.66367488,Pocillopora,same,fuse
34,34,102.63525888,102.63525888,Pocillopora,same,fuse
35,35,108.70806016,108.70806016,Pocillopora,same,fuse
36,36,3.1716249600000004,3.1716249600000004,Porite_massive,same,fuse
37,37,12.950801920000002,12.950801920000002,Pocillopora,same,none
38,38,28.870392320000004,28.870392320000004,Pocillopora,same,fuse
39,39,43.370127360000005,43.370127360000005,Pocillopora,same,fuse
4,4,15.20658944,15.20658944,Pocillopora,same,fuse
40,40,21.242511359999998,21.242511359999998,Pocillopora,same,fuse
41,41,97.27545856,97.27545856,Pocillopora,same,fuse
42,42,10.93473024,10.93473024,Porite_massive,same,none
43,43,2.77209856,2.77209856,Porite_massive,same,fuse
44,44,27.223114240000005,27.223114240000005,Pocillopora,same,none
45,45,30.775825920000003,30.775825920000003,Pocillopora,same,fuse
46,46,111.90427136,111.90427136,Pocillopora,same,none
47,47,34.2056064,34.2056064,Pocillopora,same,none
48,48,175.92684032,175.92684032,Pocillopora,same,none
49,49,101.92225792,101.92225792,Pocillopora,same,none
5,5,38.3852672,38.3852672,Pocillopora,same,fuse
50,50,27.702545920000002,27.702545920000002,Pocillopora,same,fuse
51,51,107.86598144000001,107.86598144000001,Pocillopora,same,fuse
52,52,86.72181504,86.72181504,Pocillopora,same,fuse
53,53,73.47597824,73.47597824,Pocillopora,same,none
54,54,7.572561920000001,7.572561920000001,Pocillopora,same,none
55,55,27.27228672,27.27228672,Pocillopora,same,fuse
56,56,33.12995840000001,33.12995840000001,Pocillopora,same,none
57,57,36.1725056,36.1725056,Pocillopora,same,fuse
58,58,1.73332992,1.73332992,Pocillopora,same,none
59,59,34.09496832,34.09496832,Pocillopora,same,fuse
6,6,5.4335590400000005,5.4335590400000005,Pocillopora,same,fuse
60,60,97.74259712000001,97.74259712000001,Porite_massive,same,fuse
61,61,3.21465088,3.21465088,Pocillopora,same,none
62,62,161.07675136,161.07675136,Porite_massive,same,none
63,63,64.06559488,64.06559488,Pocillopora,same,none
64,64,50.291153920000006,50.291153920000006,Pocillopora,same,none
65,65,89.94261248000001,89.94261248000001,Pocillopora,same,none
66,66,34.56210688,34.56210688,Pocillopora,same,fuse
67,67,60.52517632000001,60.52517632000001,Pocillopora,same,fuse
68,68,40.52427008000001,40.52427008000001,Pocillopora,same,none
69,69,51.15781888000001,51.15781888000001,Pocillopora,same,fuse
7,7,3.77398784,3.77398784,Pocillopora,same,fuse
70,70,24.346524159999998,24.346524159999998,Pocillopora,same,none
71,71,11.3404032,11.3404032,Pocillopora,same,fuse
72,72,46.04388096,46.04388096,Pocillopora,same,none
73,73,12.422197760000001,12.422197760000001,Pocillopora,same,fuse
74,74,6.8534144,6.8534144,Pocillopora,same,fuse
75,75,17.683653120000002,17.683653120000002,Pocillopora,same,none
76,76,35.88361728,35.88361728,Pocillopora,same,none
77,77,26.202785280000004,26.202785280000004,Pocillopora,same,none
78,78,160.6096128,160.6096128,Pocillopora,same,fuse
79,79,13.891225600000002,13.891225600000002,Porite_massive,same,none
8,8,17.0874368,17.0874368,Pocillopora,same,fuse
80,80,10.5720832,10.5720832,Pocillopora,same,none
81,81,25.176309760000002,25.176309760000002,Pocillopora,same,none
82,82,20.04393216,20.04393216,Pocillopora,same,none
83,83,24.948887040000002,24.948887040000002,Pocillopora,same,fuse
84,84,340.0215526400001,340.0215526400001,Porite_massive,same,none
85,85,9.262865920000001,9.262865920000001,Pocillopora,same,fuse
86,86,118.27825408000001,118.27825408000001,Pocillopora,same,none
87,87,60.875530239999996,60.875530239999996,Pocillopora,same,fuse
88,88,32.890242560000004,32.890242560000004,Pocillopora,same,none
89,89,7.873743360000001,7.873743360000001,Pocillopora,same,fuse
9,9,75.19701504000001,75.19701504000001,Pocillopora,same,fuse
90,90,52.872709119999996,52.872709119999996,Pocillopora,same,none
91,91,8.586744320000001,8.586744320000001,Porite_massive,same,none
92,92,8.764994560000002,8.764994560000002,Pocillopora,same,fuse
93,93,55.15308288,55.15308288,Pocillopora,same,fuse
94,94,94.98893824000001,94.98893824000001,Pocillopora,same,none
95,95,99.27309056,99.27309056,Porite_massive,same,none
96,96,89.52464640000002,89.52464640000002,Pocillopora,same,none
97,97,43.29636864,43.29636864,Pocillopora,same,fuse
98,98,36.28314368,36.28314368,Pocillopora,same,fuse
99,99,17.04441088,17.04441088,Pocillopora,same,none
